mes,sku,quantidade_devolvida,motivo
2025-07,TX012,6,Tamanho inadequado
2025-08,TX012,4,Troca por cor/modelo
2025-09,TX012,6,Defeito de costura
2025-10,TX012,4,Tamanho inadequado
2025-11,TX012,2,Tamanho inadequado
2025-12,TX012,2,Tamanho inadequado
2025-01,TX013,3,Tamanho inadequado
2025-02,TX013,3,Troca por cor/modelo
2025-03,TX013,3,Defeito de costura
2025-04,TX013,4,Avaria no transporte
2025-05,TX013,2,Troca por cor/modelo
2025-06,TX013,3,Avaria no transporte
2025-07,TX013,4,Troca por cor/modelo
2025-08,TX013,2,Troca por cor/modelo
2025-09,TX013,3,Avaria no transporte
2025-10,TX013,2,Defeito de costura
2025-11,TX013,4,Tamanho inadequado
2025-12,TX013,2,Troca por cor/modelo
2025-01,TX014,7,Troca por cor/modelo
2025-02,TX014,6,Troca por cor/modelo
2025-03,TX014,6,Tamanho inadequado
2025-04,TX014,6,Tamanho inadequado
2025-05,TX014,8,Tamanho inadequado
2025-06,TX014,5,Troca por cor/modelo
2025-07,TX014,5,Troca por cor/modelo
2025-08,TX014,6,Tamanho inadequado
2025-09,TX014,8,Troca por cor/modelo
2025-10,TX014,8,Defeito de costura
2025-11,TX014,4,Tamanho inadequado
2025-12,TX014,6,Tamanho inadequado
2025-01,TX015,4,Tamanho inadequado
2025-02,TX015,3,Avaria no transporte
2025-03,TX015,4,Defeito de costura
2025-04,TX015,3,Tamanho inadequado
2025-05,TX015,4,Troca por cor/modelo
2025-06,TX015,4,Avaria no transporte
2025-07,TX015,5,Troca por cor/modelo
2025-08,TX015,3,Defeito de costura
2025-09,TX015,4,Tamanho inadequado
2025-10,TX015,3,Tamanho inadequado
2025-11,TX015,4,Tamanho inadequado
2025-12,TX015,3,Tamanho inadequado
